
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014


	This is a Classroom License for instructional use only.
	Research and commercial use is prohibited.
 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
nodesReader : read /srv/data/projects/apps/RepIndep_CIDR/udb_course/course.txt
nodesReader : read /srv/data/projects/apps/RepIndep_CIDR/udb_course/offer.txt
nodesReader : read /srv/data/projects/apps/RepIndep_CIDR/udb_course/inst.txt
nodesReader : read /srv/data/projects/apps/RepIndep_CIDR/udb_course/subject.txt
edgesReader : read /srv/data/projects/apps/RepIndep_CIDR/udb_course/offer_inst.txt
edgesReader : read /srv/data/projects/apps/RepIndep_CIDR/udb_course/course_offer.txt
edgesReader : read /srv/data/projects/apps/RepIndep_CIDR/udb_course/offer_subject.txt
There are 0 isolated nodes in G.
Data size is |V|=5407 |E|=16720
>> running PathSim
-- processing "OPER MGT"
-- processing "SMALL ENGINE"
-- processing "[M] ADV OP MGT"
-- processing "[M] STAT METH"
-- processing "MOD DANCE II"
-- processing "JAZZ DANC II"
-- processing "MOD DANCE I"
-- processing "JAZZ DANCE I"
-- processing "CROP S TOPIC"
-- processing "BIOL WEEDS"
-- processing "GOLF CRSE MG"
-- processing "WEEDS"
-- processing "FIELD CROP S"
-- processing "PLAN CHG CJ"
-- processing "SEM VOC EDUC"
-- processing "CORRECTIONS"
-- processing "CRM J PROFES"
-- processing "CRM J PROC"
-- processing "POLICE & SOC"
-- processing "CRIME CONTRL"
-- processing "CRIMINAL LAW"
-- processing "ORG ENVIR CJ"
-- processing "AG ED INTERN"
-- processing "COPSY INTERN"
-- processing "RES COPSY"
-- processing "DOC PRAC III"
-- processing "SCH CNS INTR"
-- processing "INTRN AGENCY"
-- processing "SCH COUNS IS"
-- processing "INDIV APP I"
-- processing "ETHICS/PROF"
-- processing "STUDNT ORGAN"
-- processing "CAREER DEV"
-- processing "COUN TH I"
-- processing "HIST PHIL CO"
-- processing "ESTIMATING I"
-- processing "INTRO CONST"
-- processing "[M] VOCATIONL ED"
-- processing "OPER SYST"
-- processing "DATABASE SYS"
-- processing "ARTIF INTELL"
-- processing "PROG LANG TH"
-- processing "TEACH METHOD"
-- processing "OP SYST ARCH"
-- processing "COMPILER DSN"
-- processing "INTRO TO DBS"
-- processing "DSN ANAL ALG"
-- processing "ANIMATN PROG"
-- processing "COMP HUM INT"
-- processing "CPT GRAPHICS"
-- processing "INTRO TO A I"
-- processing "[M] SOFTWARE ENG"
-- processing "[S] CPTS&SOCIETY"
-- processing "SOFTWARE DES"
-- processing "NUMERIC COMP"
-- processing "AUTOMATA"
-- processing "UNIX SY ADMN"
-- processing "TOP SKIL LIT"
-- processing "C PROG LANG"
-- processing "DATA STRUCT"
-- processing "FORTRAN PROG"
-- processing "AG POLICY"
-- processing "CPT LIT&APPS"
-- processing "PC TOOLS"
-- processing "COMPUTER LIT"
-- processing "TOP RES ECON"
-- processing "[H] AF AM CINEMA"
-- processing "[S] BLACK PSYCH"
-- processing "RSCH MTH/STR"
-- processing "CAC STUDIES"
-- processing "MICRO ECO TH"
